ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma20,ma60
600587.SH,20260417,14.43,14.43,14.19,14.24,14.47,-0.23,-1.5895,68478.19,97615.613,14.327499999999997,15.169833333333335
600587.SH,20260420,14.2,14.26,14.16,14.17,14.24,-0.07,-0.4916,53659.33,76193.813,14.302000000000001,15.127
600587.SH,20260421,14.16,14.23,14.11,14.15,14.17,-0.02,-0.1411,39109.8,55329.013,14.314000000000002,15.092999999999998
600587.SH,20260422,14.12,14.21,14.11,14.2,14.15,0.05,0.3534,35554.04,50347.196,14.317000000000002,15.0585
600587.SH,20260423,14.19,14.29,14.1,14.2,14.2,0.0,0.0,58769.8,83434.409,14.318000000000001,15.027
600587.SH,20260424,14.21,14.22,13.91,13.94,14.2,-0.26,-1.831,79752.0,111772.095,14.3125,14.983833333333333
600587.SH,20260427,13.94,13.97,13.52,13.59,13.94,-0.35,-2.5108,93295.72,127106.286,14.276499999999999,14.934833333333334
600587.SH,20260428,13.55,13.69,13.47,13.59,13.59,0.0,0.0,64555.86,87595.851,14.2375,14.882166666666667
600587.SH,20260429,13.57,13.72,13.53,13.7,13.59,0.11,0.8094,52648.62,71933.648,14.209,14.834833333333334
600587.SH,20260430,13.6,13.88,13.6,13.75,13.7,0.05,0.365,70907.23,97519.499,14.169999999999998,14.791666666666666
600587.SH,20260506,13.75,13.85,13.65,13.69,13.75,-0.06,-0.4364,88080.17,120869.88,14.13,14.75216666666667
600587.SH,20260507,13.71,13.71,13.56,13.57,13.69,-0.12,-0.8766,61870.49,84105.813,14.1,14.711166666666665
600587.SH,20260508,13.6,13.75,13.56,13.73,13.57,0.16,1.1791,60040.86,82239.53,14.073500000000001,14.679333333333334
600587.SH,20260511,13.82,13.92,13.68,13.9,13.73,0.17,1.2382,73557.12,101719.775,14.0405,14.658333333333333
600587.SH,20260512,13.94,13.94,13.68,13.72,13.9,-0.18,-1.295,52378.4,72074.95,14.011000000000001,14.631
600587.SH,20260513,13.72,13.77,13.63,13.76,13.72,0.04,0.2915,47400.2,64919.545,13.9785,14.601333333333335
600587.SH,20260514,13.78,13.79,13.51,13.57,13.76,-0.19,-1.3808,52501.0,71364.012,13.940000000000001,14.57
600587.SH,20260515,13.57,13.66,13.42,13.5,13.57,-0.07,-0.5158,47110.37,63804.84,13.895,14.538666666666668
600587.SH,20260518,13.57,13.57,13.22,13.26,13.5,-0.24,-1.7778,51482.8,68565.282,13.834999999999999,14.501333333333333
600587.SH,20260519,13.27,13.47,13.27,13.46,13.26,0.2,1.5083,36768.57,49219.201,13.7845,14.468166666666665
600587.SH,20260520,13.38,13.39,13.14,13.28,13.46,-0.18,-1.3373,49438.89,65389.038,13.736500000000001,14.431500000000002
600587.SH,20260521,13.29,13.43,13.26,13.33,13.28,0.05,0.3765,57072.9,76123.297,13.6945,14.398
600587.SH,20260522,13.3,13.33,13.15,13.19,13.33,-0.14,-1.0503,50286.15,66547.481,13.646499999999998,14.364166666666668
600587.SH,20260525,13.2,13.38,12.94,13.3,13.19,0.11,0.834,65584.78,86063.519,13.601499999999998,14.329833333333333
600587.SH,20260526,13.2,13.24,13.07,13.13,13.3,-0.17,-1.2782,38661.8,50752.757,13.547999999999998,14.291
600587.SH,20260527,13.08,13.46,13.07,13.38,13.13,0.25,1.904,69005.82,91916.829,13.52,14.257499999999999
600587.SH,20260528,13.38,13.64,13.23,13.26,13.38,-0.12,-0.8969,87722.0,118160.337,13.503500000000003,14.2205
600587.SH,20260529,13.26,13.48,13.21,13.47,13.26,0.21,1.5837,71414.5,95432.906,13.497499999999999,14.191166666666668
600587.SH,20260601,13.49,13.61,13.4,13.6,13.47,0.13,0.9651,51063.35,69090.528,13.492500000000001,14.168833333333334
600587.SH,20260602,13.64,13.64,13.37,13.37,13.6,-0.23,-1.6912,42947.3,57899.066,13.473500000000001,14.145666666666667
600587.SH,20260603,13.36,13.37,13.01,13.06,13.37,-0.31,-2.3186,66800.72,87563.851,13.442000000000002,14.115499999999999
600587.SH,20260604,13.15,13.15,12.73,12.78,13.06,-0.28,-2.144,49700.24,64157.044,13.4025,14.074666666666667
600587.SH,20260605,12.8,13.13,12.73,12.97,12.78,0.19,1.4867,44904.18,58112.193,13.364500000000001,14.038
600587.SH,20260608,12.89,13.14,12.74,12.87,12.97,-0.1,-0.771,51903.01,66691.466,13.312999999999999,13.997666666666667
600587.SH,20260609,12.86,12.95,12.69,12.72,12.87,-0.15,-1.1655,45442.29,58045.328,13.263,13.9535
600587.SH,20260610,12.61,12.7,12.44,12.66,12.72,-0.06,-0.4717,49413.0,62044.275,13.208000000000002,13.9095
600587.SH,20260611,12.69,12.71,12.39,12.58,12.66,-0.08,-0.6319,43437.84,54172.701,13.1585,13.863666666666667
600587.SH,20260612,12.58,12.76,12.51,12.74,12.58,0.16,1.2719,43563.2,55233.895,13.120500000000002,13.818000000000001
600587.SH,20260615,12.78,12.88,12.66,12.71,12.74,-0.03,-0.2355,48442.72,61813.304,13.093,13.776000000000002
600587.SH,20260616,12.71,12.72,12.35,12.44,12.71,-0.27,-2.1243,58756.87,73125.709,13.042000000000002,13.729333333333333
